title,artist,description
"Uptown Funk","Mark Ronson ft. Bruno Mars","A funky, energetic song with retro vibes and catchy hooks."
"Shape of You","Ed Sheeran","A dance-pop song about love and attraction, driven by tropical house beats."
"Rolling in the Deep","Adele","A powerful soul-pop song about heartbreak and moving on."
"Blinding Lights","The Weeknd","A retro-synth pop song with 80s vibes and high-energy beats."
"Happy","Pharrell Williams","An upbeat feel-good anthem about happiness and positivity."
"Can't Stop the Feeling!","Justin Timberlake","A funky, dance-pop track filled with joyful energy."
"Shake It Off","Taylor Swift","A fun, empowering anthem about ignoring haters and enjoying life."
"Roar","Katy Perry","An inspirational pop song about strength and perseverance."
"Closer","The Chainsmokers ft. Halsey","A synth-driven electropop song about rekindling a past romance."
"Someone Like You","Adele","A heartfelt ballad reflecting on lost love and nostalgia."
"Old Town Road","Lil Nas X ft. Billy Ray Cyrus","A genre-blending country-trap hit that took the internet by storm."
"Call Me Maybe","Carly Rae Jepsen","A bubblegum pop hit about love at first sight with an infectious melody."
"Counting Stars","OneRepublic","A pop-rock anthem with introspective lyrics and a catchy rhythm."
"Dark Horse","Katy Perry ft. Juicy J","A trap-infused pop song with hypnotic beats and mysterious vibes."
"Stay","Zedd & Alessia Cara","An electronic-pop track with emotional lyrics and a pulsing beat."
"Bad Guy","Billie Eilish","A minimalist, bass-heavy hit with playful and rebellious lyrics."
"Despacito","Luis Fonsi ft. Daddy Yankee","A Latin pop and reggaeton crossover hit with sensual rhythms."
"Girls Like You","Maroon 5 ft. Cardi B","A mellow pop song with a romantic theme and smooth beats."
"Senorita","Shawn Mendes & Camila Cabello","A sultry Latin-inspired duet about passionate romance."
"Havana","Camila Cabello","A Latin-infused pop hit that celebrates Cuban culture and nostalgia."
"Sorry","Justin Bieber","A tropical house-infused apology song with catchy hooks and danceable beats."
"Blank Space","Taylor Swift","A satirical pop song about relationships, fame, and the media’s perception of love."
"Take Me to Church","Hozier","A soulful indie-pop song with deep lyrics critiquing societal norms."
"Royals","Lorde","A minimalist indie-pop anthem rejecting materialism and excess."
"Work","Rihanna ft. Drake","A dancehall-inspired pop track about love and relationships."
"Love Yourself","Justin Bieber","A mellow acoustic breakup song with introspective lyrics."
"Sugar","Maroon 5","A funky, feel-good love song with catchy melodies and smooth vocals."
"Chandelier","Sia","A powerful electropop ballad about partying as a coping mechanism."
"Cheap Thrills","Sia ft. Sean Paul","An energetic dance-pop song about having fun without spending money."
"Somebody That I Used to Know","Gotye ft. Kimbra","A melancholic indie-pop song about the bitterness of a breakup."
"Let Her Go","Passenger","A heartfelt acoustic ballad about realizing love’s value after it's gone."
"Wake Me Up","Avicii","A genre-blending hit combining folk elements with EDM beats."
"Timber","Pitbull ft. Kesha","A country-influenced dance-pop song with an infectious party vibe."
"On the Floor","Jennifer Lopez ft. Pitbull","A Latin dance anthem with high-energy beats and global appeal."
"We Found Love","Rihanna ft. Calvin Harris","An EDM-driven pop hit about love and intensity."
"Starboy","The Weeknd ft. Daft Punk","A dark, futuristic R&B-electro track about fame and success."
"Dynamite","Taio Cruz","An energetic dance-pop hit about celebrating life and having fun."
"Teenage Dream","Katy Perry","A dreamy, romantic pop anthem about youthful love and passion."
"The Middle","Zedd, Maren Morris & Grey","A vibrant electronic-pop song about relationship struggles."
"Fight Song","Rachel Platten","An uplifting pop anthem about perseverance and self-empowerment."algia."
"Firework","Katy Perry","An uplifting pop anthem about self-empowerment and confidence."
"Just the Way You Are","Bruno Mars","A romantic ballad celebrating natural beauty and love."
"Super Bass","Nicki Minaj","A high-energy pop-rap hit with catchy hooks and playful lyrics."
"Party Rock Anthem","LMFAO","An electro-pop party anthem with an infectious beat."
"Tik Tok","Kesha","A fun, rebellious dance-pop hit about living in the moment."
"Glad You Came","The Wanted","An upbeat pop song with danceable beats and romantic lyrics."
"We Are Young","fun. ft. Janelle Monáe","A nostalgic indie-pop anthem about youth and reckless love."
"Pompeii","Bastille","A synth-heavy alternative pop song with historical references."
"Radioactive","Imagine Dragons","A dark, cinematic rock-influenced pop song."
"Can't Feel My Face","The Weeknd","A funky, Michael Jackson-inspired hit about infatuation."
"Counting Stars","OneRepublic","A pop-rock anthem about chasing dreams and personal struggles."
"Locked Out of Heaven","Bruno Mars","A reggae-rock fusion hit with passionate lyrics."
"Payphone","Maroon 5 ft. Wiz Khalifa","A melancholic pop song about lost love and regret."
"Rude","MAGIC!","A reggae-pop hit about defying parental approval in love."
"Shallow","Lady Gaga & Bradley Cooper","A powerful, emotional ballad from the movie *A Star Is Born*."
"Meant to Be","Bebe Rexha ft. Florida Georgia Line","A country-pop crossover about fate in relationships."
"Wrecking Ball","Miley Cyrus","A dramatic pop ballad about heartbreak and vulnerability."
"Cool for the Summer","Demi Lovato","A bold, electric pop song about summer romance."
"Break Free","Ariana Grande ft. Zedd","An uplifting EDM-pop song about personal liberation."
"Side to Side","Ariana Grande ft. Nicki Minaj","A steamy reggae-inspired pop hit about passion."
"The Lazy Song","Bruno Mars","A playful, laid-back song about enjoying a lazy day."
"Work from Home","Fifth Harmony ft. Ty Dolla $ign","A sultry pop-R&B hit about attraction and desire."
"Shake It Off","Taylor Swift","A fun, empowering anthem about ignoring haters and enjoying life."
"Black Widow","Iggy Azalea ft. Rita Ora","A fierce pop-rap track about revenge and heartbreak."
"Want to Want Me","Jason Derulo","A high-energy dance-pop song about longing for love."
"Sorry Not Sorry","Demi Lovato","A bold, confident anthem about moving on after a breakup."
"Give Me Everything","Pitbull ft. Ne-Yo, Afrojack & Nayer","A club-ready hit about living life to the fullest."
"Bang Bang","Jessie J, Ariana Grande & Nicki Minaj","A powerhouse pop song with explosive energy."
"Don't Let Me Down","The Chainsmokers ft. Daya","An EDM-infused pop song about emotional desperation."
"Into You","Ariana Grande","A sultry electro-pop hit about irresistible attraction."
"Love Me Like You Do","Ellie Goulding","A dreamy, passionate ballad from *Fifty Shades of Grey*."
"Thinking Out Loud","Ed Sheeran","A timeless love ballad with heartfelt lyrics and soft melodies."
"Take a Bow","Rihanna","A breakup ballad with an emotional and powerful vocal performance."
"Love on the Brain","Rihanna","A soulful, vintage-inspired ballad about intense love."
"Drunk in Love","Beyoncé ft. Jay-Z","A seductive R&B hit with intoxicating energy."
"Talk Dirty","Jason Derulo ft. 2 Chainz","A funky, brassy hit with exotic instrumentals."
"Chains","Nick Jonas","A moody R&B-influenced pop song about love struggles."
"Maps","Maroon 5","A pop-rock song about lost love and longing."
"Hotline Bling","Drake","A minimalist R&B song with a catchy beat and meme-worthy lyrics."
"Stitches","Shawn Mendes","A pop-rock hit about heartbreak and emotional pain."
"I Knew You Were Trouble","Taylor Swift","A country-pop breakup song with dubstep influences."
"Stay With Me","Sam Smith","A gospel-inspired pop ballad about loneliness and longing."
"Believer","Imagine Dragons","A powerful, rock-influenced anthem about overcoming pain."
"Bad Blood","Taylor Swift ft. Kendrick Lamar","A revenge-driven pop hit with an intense beat."
"Shape of You","Ed Sheeran","A dance-pop song about love and attraction, driven by tropical house beats."
"Youngblood","5 Seconds of Summer","An energetic pop-rock song about an intense love story."
"Good for You","Selena Gomez ft. A$AP Rocky","A sultry, moody pop song about desire and admiration."
"2U","David Guetta ft. Justin Bieber","An EDM-pop track about deep emotional connection."
"Like I’m Gonna Lose You","Meghan Trainor ft. John Legend","A heartfelt duet about treasuring love."